taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
X91,-17.1844623046461,-168.18589678333,-10.5941580926481,79.6866219363226,-19.1744839956914,-204.664215838317,107.080032470396,157.770622858444,-52.6036437630981,-46.160532682029
X84,-133.506990294604,122.94646452219,-193.825645561036,-37.2716000952387,-82.4374096493847,-19.8073503434168,-62.9734758620038,-82.4025115250225,-152.02021096789,-38.0448798037091
X20,-98.9961170627293,78.1584558935366,-124.655604710551,45.6993481349976,-13.8150601975742,76.8316442518539,106.741654442156,-29.7737275229601,94.6377053647077,-62.5305447081261
X334,-19.0230599502793,-215.930178096878,-43.7338648684936,10.6042197351874,10.3521522917413,160.090939829886,-35.779308447935,-48.807253145645,-96.5810714002582,61.4994847158322
X124,73.6766364682163,117.390340883194,84.2437978485938,74.9827992010622,113.165526544225,-80.6960725998992,-53.3760527192575,101.772475579237,-47.6655895462183,89.6972178939188
X349,30.0112833097605,2.75738092535254,-35.4746833612023,39.4539004395339,46.4914048437553,38.832357218053,62.8859377004258,-31.0439957146418,-27.8408729127079,-19.8434578974446
X305,25.7833446184484,-119.514156827653,-24.1854040760289,17.2393747013997,12.6230478117651,10.251657434382,13.8371777087246,26.9258813593011,15.9670048511615,3.26986203343198
X33,-136.960479128578,12.6788951176042,44.1121772681632,-11.6991840542681,40.4771495827738,-34.2906135671429,70.5225592642242,-12.9281962199326,51.0925723344613,50.7246271166777
X10,-218.730626866666,84.2814746277404,-136.047551005531,39.0926710396199,-37.6408710665096,9.17535055866516,-3.19511910587549,1.99163699739773,37.2129825056904,0.153841368823013
X366,7.73724543470721,-180.655661414757,-6.51596292785166,40.8486433172597,-43.3613792415592,-266.425853291744,157.82441374993,100.56593492145,-56.4513994335016,-52.9725114113738
X74,-80.0378879682058,73.7123502877468,-87.1243290211312,20.7433238746432,-17.4291821317409,52.48024990597,79.2066003335988,26.7660299205473,83.5928347841636,-56.3128042427132
X65,-64.8613510776692,-103.654193319998,34.3265363737913,94.0486658385092,-49.9946406096689,-146.715082533604,77.6588845426986,145.065478531645,-74.3885855886942,-27.0977373217347
X122,130.337070683329,-73.2659978135792,-18.6022421274406,22.7723636349121,9.72980245157861,-10.1181846386966,22.5232726304762,-54.8497196288104,-29.6298560267349,52.964313007503
X356,67.0752813494332,-129.624809238811,-42.2866981034182,35.2006240513865,27.0085674534922,38.8542131682829,14.3550297864146,-31.6664159114745,-13.5945223837678,-49.2809740824112
X338,117.057510641875,51.6403684287952,27.1547625791279,113.538882417844,32.5869286569976,32.589294553493,26.8940209776056,-33.4821837954505,-28.6758407637431,-91.3834895009844
X35,-131.392706571749,12.4153613303731,98.3806388574047,-105.201413893084,114.326229440795,-80.7895699204806,-12.2728973294794,-89.0434008412801,9.13017948620671,0.609674439732556
X38,-274.525364022004,28.1595600831549,41.5326595560238,-138.7624739789,212.315547702189,-64.4069788920963,-35.7770510048931,-15.4492442389475,71.964890786206,16.5146061191139
X170,227.480410047194,16.1710037429143,-60.5357827232648,-266.173656308847,-95.5117786664476,13.7123974335955,-13.4764916263394,86.6310424807689,73.767616123919,-52.1870171032838
X222,53.8040352036099,113.089602147709,56.3806053570249,118.417953303567,103.883403938426,-54.0994710865128,-54.6916058531591,115.931541991779,24.3619922287462,94.5977004862585
X217,7.3599881450823,-166.118040183914,-44.3085176874105,43.3295903358166,-15.2955854475445,53.1870518581966,16.609945851785,27.6199852456829,-10.5233618142823,28.1150026553216
X239,123.406502861749,-61.7412118527438,-34.0755873674468,-12.5682502833658,12.2312098098783,26.552868962526,60.7006680704561,-13.8137863075411,-10.6620421767531,-26.6566412666075
X342,166.387434568375,23.1385918346837,47.0959808219923,46.6857590145156,-2.80655852242489,-11.7019165845165,43.6890362665772,-81.435861502149,-36.4853505311576,-64.914179253975
X292,-170.660336969759,17.297293853557,-115.575734553162,3.42780626423618,-31.5045303838275,-131.521138815431,-157.178677274333,44.8152273753406,-146.891981112179,-0.878511040139625
X185,-34.5509884441809,-1.59292169383842,86.049262040083,60.0576607376916,-85.2037049002099,-15.3573623394708,-110.487919926644,-99.9832936353073,66.8900857270032,-20.7057019248732
X145,186.406769280743,155.333173522344,43.4200414064476,75.342381263828,59.2397239933593,23.7011168199766,51.1210787621635,-6.64452203095252,-38.4917365046315,-44.9510023553135
X188,169.508948570389,112.75434979951,13.4814534854431,7.04129910170524,9.71518439565171,57.9428141372913,-49.8204936099591,59.1428672684667,38.3191032940579,-79.384478871792
X92,-133.654570709195,107.189614443784,-163.181580781858,-13.3289217619801,-61.5618954470678,-30.3835369859272,-32.0538409926403,-52.5798911815547,-101.315304077854,-19.287931350622
X154,32.2493114952349,-189.880821753598,-49.6850320961951,43.052276869705,50.989567291771,-21.8626894453746,15.2206670499315,36.9151633389055,-8.54745630430195,25.3297121965064
X261,-94.8810120016134,-34.5426522700257,166.579409859098,98.1636551749323,-146.680590032327,-59.0187065186003,-156.815449678303,-84.1810323095056,34.1176188366008,-4.37929222995013
X207,110.878515417559,51.9522361687535,11.2554748887191,88.2266531524745,-3.7408257095889,60.001023628702,-31.9752146528505,-42.3019925363199,-33.8709219875197,-13.7487487817964
X263,-207.931488360669,79.4687121168501,-160.07399469854,61.6801706788238,-22.6274795780427,23.9255138514391,44.8052383284548,-9.11163677874554,108.074310567302,-48.6664434943242
X237,10.7390335865921,-76.8618994434776,-49.4057773268121,73.2031648473493,45.3130330661378,107.398631642245,-21.4769951264666,6.38843717492247,-16.7802902751295,29.322290429198
X25,-140.206709003382,79.8039381858613,-144.361862245086,-10.4493070430031,-59.2181402076729,-22.5527768548988,-61.3678755833772,10.5233533738227,-77.0915652125988,-32.3442143780642
X146,177.476651945292,0.921355261011536,-41.7185859975315,-233.42080460344,-96.9690069655264,-5.10309344644372,-45.5660312603085,119.366580939474,37.0178513818774,-75.3617369843575
X320,92.506632640199,60.4156524237003,63.5682531667211,34.8869343116704,-46.6047848107776,-3.73517876620737,-16.5779032399388,-78.1627939001822,-6.27174182929479,4.46285856506576
X176,99.9042003582287,101.39239230055,-33.0698753597517,-19.1003227218601,43.4892430631086,10.2605023202204,60.8265293255474,-28.6936174229712,-28.9533195917752,35.8659106079523
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X189,146.775109340757,103.249492616755,8.40488391603815,14.1067954054528,17.7609409964338,69.3950308134778,-53.7688853626884,49.1012862599153,22.9650025469813,-73.5335321761486
X8,76.8501834974454,-113.096242878246,106.632718625599,65.1148969730878,-103.281031381469,-99.1029009356056,-108.654040211405,-102.8532934667,88.6821051171184,-19.441117063083
X303,43.0716064704582,58.6529321174231,-6.4362115732047,-80.0639670836368,-44.211348109075,-42.9321307129355,73.2735492967685,-153.706958693419,-98.5521535759942,130.523145585409
X322,109.927252774093,-69.2471462782256,-10.0458378894734,58.4100493989241,60.1912885006434,34.2138274181752,20.4743693737615,-39.8460845167881,-31.0688953611443,-78.3798054454634
X204,91.8712865360535,100.801083552397,12.6841691434471,11.6638442546656,41.0437771272274,1.05292626509764,-0.761064699111555,-27.9760278184029,18.156239346457,8.25726595912873
X215,98.3380180749975,107.122655224881,66.0783159621669,42.2909622482489,-0.631143038186622,-13.8575643645317,4.36716131602919,-31.7973224618378,-61.0057718269192,-7.80135727855704
X306,-243.786182933817,-2.81888919841433,-9.95800237929949,-26.0032056086471,97.2313903403502,-47.9587349519694,-12.4261688718752,-49.8412254364493,56.3860056368031,5.01742504271944
X333,-33.4097114196624,-166.727429196014,-38.6363772134827,31.8898234004836,12.1859401931714,188.112943184385,-54.8628948814913,-14.390368219607,-109.917775310038,76.73292399264
X156,185.891952584004,-0.291511810928238,10.9718028256412,-120.368771737852,-74.4452961151948,20.6865399197639,2.33879233326923,30.2602978707673,47.7745124472501,-100.654633616102
X110,118.70338065674,144.209483722941,98.5292653322463,106.607140718326,142.265900863271,-69.8532478854356,-60.6081342993917,117.626469981677,-28.6200201566573,108.826291606273
X150,180.143816383144,204.124427530462,57.2394207607274,-22.5753200433929,27.1813167088168,19.0167689656656,-13.309734354099,101.352630152587,-6.54706170536566,18.7422821213465
X28,-227.85474440255,75.8520549400404,-65.747721584058,-68.8836758512899,122.627147850181,6.95607664775112,23.0569334441189,-33.6891079986627,115.174264344573,-81.1044164838266
X29,-225.459137060355,7.53969361759801,101.73087914152,-161.180959420677,168.795530140244,-51.666727751511,-58.4949106212899,-19.2390564668745,-6.25573400528598,-40.7388249546424
X339,132.228003741486,3.22061032464062,-14.7495706427297,96.2967503225316,66.245193611481,51.9641079606479,32.3719326460656,51.5292816176473,-41.2907533985106,-88.8167698193939
X101,-5.22613719463545,-91.8536669719145,-8.26691587826276,17.5375443346671,2.23302326174976,-126.885360146521,123.821537994462,30.6119793975465,-61.2356917205245,-72.5388376138368
X133,21.2809958871322,-109.527480367482,-53.8539009938528,-33.6503914212861,-40.621659684173,28.2429249646036,72.3339783150585,21.8820151840175,-21.1907103364136,-2.13576225570151
X32,-100.266910852976,-33.5140400965301,176.677505299055,60.1548387740976,-162.702972816488,38.6468197086076,-25.8213030512842,35.4779908913387,-24.1232954204857,-7.12296805492524
X262,-61.4712740874319,69.8735765242302,-44.4296353995758,12.8822045727504,8.61775092562401,7.12254717395639,63.6400721262549,-42.2720324831027,23.8821186554479,-70.5811325673814
X216,151.190196447101,92.1191049765815,31.4625553777848,-51.693982235079,-47.5544846849873,-8.10090652394219,-41.4809856707471,-61.2255677716337,53.7091247065191,-67.8682531065105
X295,126.209850287576,37.9144314146426,-16.2968904440802,-24.269661067563,5.35001236018024,37.8749065717936,65.6570101140348,4.40077115701778,6.53401088502495,23.0270294851799
X376,-105.449339084275,-121.098805527294,26.344298770611,-4.06703919358951,95.212788559117,-53.9712085228699,0.71338449159924,-26.0266333580474,40.7485939267557,43.609668566149
X98,-7.56492086034968,-92.8192860451674,-42.3286852485563,-36.0702283985476,-11.7631448833778,-32.4381801081531,82.3608901921253,-82.0880776954621,-72.4436893555059,8.74007447789867
X254,-75.763109688471,-10.7442682237173,64.2413403170451,30.453193997637,-44.7010452862322,19.1883146504177,-9.10128075116353,23.6455287113276,-29.232576925645,55.5896903751334
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X41,-149.67549502288,-28.0075067818113,64.0251146302559,-57.2608563085724,84.3838108783658,-71.0083986626041,-49.3394860967282,-47.8229913762336,22.1086246199395,5.15678109393917
X230,55.6502009839688,-223.067980121639,-112.358335643481,-37.4395578359659,55.1244691883079,232.081413364385,-20.8071368672256,-27.1309272994902,-54.589020472752,49.0238721175439
X257,-2.51764573952488,111.582157868254,14.5753889539834,55.1196396313787,-28.1314866916942,8.88033809553973,72.8896724312327,57.796930789987,-2.22269311353534,126.265415067385
X86,-183.658554110285,73.070399907767,-125.697198103509,94.4633422729455,-16.6397970853616,-2.43865630310164,35.7392280570694,47.6464162111595,154.217397020764,46.6542665382705
X353,59.8902033816567,-218.386996445713,-50.2603755682725,93.9777886313924,36.5930547668413,31.9454311240035,-118.219194783065,-33.1482226609723,83.0327475764744,-29.370567938819
X67,-152.562419543696,31.6937660521527,-159.105478728481,24.4625177498267,-95.7286326454499,-35.4920351000828,-18.2142452148854,-17.5367198622471,-51.1762473600542,-83.5783720948494
X143,182.042785198535,150.104865050676,57.5179703930824,111.799457538465,119.510543778076,58.1258526919429,6.32235042979091,35.3467676796006,-63.1827949125587,-61.3836519738535
X324,42.0565500459781,-217.209853736981,-29.8314897392556,96.9216317476779,44.6358007005286,29.8672502200526,-13.0308530714217,54.3375999764881,22.2352729749471,17.9136620028378
X252,-193.6543407964,58.9328545293233,-148.201146167613,32.0005940219485,19.1241284049902,61.597820296633,87.1838562793958,-13.6707337452755,128.867540158078,-81.7980599140694
X278,-122.202633552003,-53.4988502391893,253.266971144398,79.0297116057804,-210.84543642662,28.3562597747307,-116.77196328293,3.02125148869942,2.44261052948661,2.0739740105402
X96,-135.527955265204,117.878521312795,-161.487251745754,-48.6475300622745,-60.4655208468556,-70.9378363897266,-121.233761326014,32.5312932973572,-135.432321557841,-26.2686246038329
X58,-118.931984524891,-5.09186025816972,-2.87617083929341,52.3426585113685,-29.7693628216077,-53.6669009521278,-83.9814650483034,-12.3146665522296,106.293640501027,60.7603038437226
X148,183.756594327475,209.063420445413,62.7080876659135,-11.4287927464616,37.794681386662,22.5376479068227,-12.3926633716583,98.1011721449997,-15.3442969842211,19.0150305999989
X127,61.191497089575,-127.690569683232,-13.5868920940702,-3.21064508319661,63.0751001764744,-30.1388005919969,82.8671754461246,-29.7706646901322,11.6363589369367,-35.9750644247238
X201,176.86076333191,-2.8905686088423,18.024177903001,37.1866409478874,13.7788617026232,-4.72096032325934,-18.5685482492134,-61.7243569342668,56.3207004282005,-137.827431550875
X164,119.220946915086,36.6003599285013,-44.8566900806785,-181.198008231775,-58.0894885562616,31.4130894919346,31.4477505578626,53.0093131942838,34.8535870305486,25.2119002588711
X94,-149.102182402972,122.195659425215,-154.419871267089,-5.12659973268224,-16.0281389816971,-27.8335838952873,-54.0967289294398,20.4004012370664,-38.2800610878621,-1.2177355430329
X16,-133.478172450078,86.3124919682243,-65.5877774721937,80.6895033361989,-27.7068886092729,0.228371441384541,73.7022634915292,54.6670842600283,137.05409758695,121.776025789032
X246,99.6032979641437,60.2926736561825,89.1122040226781,69.1822555696291,7.63570697951597,-25.6971494921364,-77.8153554224226,-65.9571508025978,-1.04274101349839,7.00537637543577
X109,52.0370234101951,118.931401650119,87.3891423513841,113.193017668332,111.469126342419,-75.2129556337971,-62.2353596624252,122.165598789294,-21.9711268574119,116.911344082083
X270,-10.9517396476062,-167.329766006849,2.82107716557247,22.5189807406127,30.2997321274044,-135.54368256967,123.137222169396,69.1243232113651,-38.6313594566163,-66.3097998947699
X321,107.004323327116,-94.0165999124747,-11.0199879490119,57.0935560444363,66.2952339500922,39.5193867807185,21.4917567766536,-37.0751292241945,-36.3713190759491,-94.8489218638153
X177,182.573211142034,-13.0082254158254,-45.7093334215784,-173.589228502521,-85.1827219545103,-3.36583998617475,27.4756049145819,46.8387239584921,55.293464458001,-19.1514303401626
X12,73.3720267844737,-6.13891571409946,-12.8982678352054,-14.2135355661282,-56.7583967133609,-49.2655622084801,67.7597592448839,-106.961309023627,-36.4130340843289,137.567288135374
X224,154.663723780468,118.919074926875,34.8881922207361,105.645985145061,48.9602073629828,33.880258047714,54.0168597237415,-43.1358350119931,-58.0110530013709,-15.7702169785931
X66,-94.2982601600817,90.3213551716277,-131.828874145874,-25.1671050645814,-61.0609566566249,-1.37363311607841,0.184107460119572,-42.2649091492508,-16.8013922447229,10.6127893182357
X158,183.43973106935,13.1091898148165,-62.4783833339557,-225.053992740744,-82.6433459217703,12.5609042799981,-14.7143632137795,98.8120180009957,56.3615057302072,-52.3114861997398
X118,93.6392824427896,-35.0665900493795,-20.781927902926,-42.4195385825502,-12.0635430502122,-33.6270040376088,72.7125244232969,-160.015571665605,-1.50769671112524,69.6124824332424
X228,71.0925797272131,59.0644841150353,92.8030323494313,81.5564481130477,-39.5616811701481,-17.8613662828823,-33.3472755093586,-61.0126744514572,6.48696790213948,-14.5227325009233
X317,96.5009800471379,108.331115687172,57.5806550649724,104.798423461235,52.5704741314298,38.2053195306187,70.6401284004771,-48.0267457777599,-20.2076816135049,-56.2818052889014
X378,6.7080028283762,-183.841054994689,-15.2132674508148,39.0541033256364,-32.3701529628768,-155.537963350087,86.7521642597466,140.595117714376,-37.9590623115405,-40.3303649717011
X79,-142.017337720659,119.259440693551,-70.7801596760752,77.2842501162616,1.50047599600514,-20.141609905844,60.1494932844235,78.8673835934352,136.478106177442,180.083350870455
X316,109.34509439093,-65.7712246640506,-58.6699496431734,-79.3686867651025,-55.983340986799,11.5234431792782,40.3094292961185,-32.6851255637674,14.015741666922,36.313336470024
X155,130.30890223747,-89.6600053312412,-5.92248446276005,-112.959168918287,-89.2772343605696,-73.9363258531601,-66.724617611945,2.96618261095472,94.8307443475458,27.4460775128447
X17,67.9253647640154,-28.6768587374886,-6.46151379344536,-62.867674261411,-31.4302860921352,-81.2433238513629,36.1905461714255,-141.371678267689,2.91667055007804,54.6661595525648
X140,164.442610025794,191.647197877971,94.3689281806461,124.195737938686,70.8315405616907,-1.37674763446886,66.121477465955,-33.4257220788864,-59.5682810278822,-26.1912573033851
X147,178.949189695389,1.81151946900738,-36.3408334260466,-235.458230323326,-100.977653491562,-4.41114902343203,-48.0054804157121,115.018060391535,39.4167133207709,-77.93543874725
X198,168.824034665489,145.970014887631,32.5310499850076,45.1063783731287,49.9823478419329,11.0408910219092,49.2588853429748,-74.8610524281975,-44.3194052034031,-25.7293478334305
X372,70.0906036572819,-46.2479706053072,-28.7748405196778,-69.396616024861,-0.170669920357871,-95.2796155163698,105.249883163276,-198.054791344152,-79.5702042999937,58.2539880548382
X279,-251.81340734952,-11.8296939213477,250.387257775888,-147.123069114816,27.3928220350661,130.377595447274,92.6344786480775,23.0387480369292,-56.544995627824,-43.50934246646
X290,28.2109712907781,55.8235343298246,-33.8924652595406,-25.9155961752391,-34.9407133193236,-1.92205085701434,61.9972264626752,-84.3709689582175,-73.0526404644091,204.53831481588
X260,-0.789697784661764,-11.3299114060041,125.008212349324,117.140265584441,-124.202928404968,-82.5371492694987,-139.67331753557,-112.136970103711,100.717078847656,-7.30394776580755
X114,130.727741199014,-12.8153923519873,-13.4017638361301,-13.6686828604796,13.57356965399,13.7985833942784,14.2720736138173,-11.6975864859085,0.78092404365583,-51.5112716499683
X24,-4.48942005971762,-202.349849004785,-6.86362739402398,68.8715759540054,-68.4747312509399,-202.611129708405,105.755024629993,23.6617551989903,-45.6642647062587,25.8939090985938
X90,-141.774303810941,17.8993017585214,-88.0957787874581,66.6866651597489,-37.5028854409147,-2.04108864978115,17.1915884368675,42.9770314292205,81.6470707539571,-33.3732724729653
X106,111.548507349705,164.867670038369,102.911127385609,127.610432100067,160.111063671079,-70.0578513401299,-69.7909440295357,145.713281770517,-28.176241342256,108.222137513577
X142,187.88183340674,154.944369739514,52.8750153590463,114.62197467985,132.755431999944,58.3473700691328,12.528642142859,23.2630650531783,-64.3960988230949,-79.7769812323033
X119,97.6261852119233,96.3530139113342,21.3575700873705,13.2102028175123,-16.5157930534179,30.636613353433,5.85198784261342,-44.4227568931858,-13.9060011750806,4.23961895330488
X162,168.813281106521,-58.5597241535402,36.670195732187,-74.0881238712037,-66.4190983173999,-105.933443461575,-70.0885313623112,-5.40421182025531,88.3126186435534,36.4086248614294
X149,48.6282002962653,-147.997044860739,-29.5960125742518,42.7826127048634,45.2371519682905,-49.2704426864943,3.76380891286672,7.90085056783907,-12.4958729745304,54.9501032074594
X232,118.453151662503,104.578971074495,106.967953137173,99.1582682078523,67.2997513334876,-77.0275413921298,-54.0125782998382,57.115800583393,22.9054641351336,77.954813185447
X144,178.869704238676,0.994291325831177,-42.4230459025657,-242.298659906024,-99.563632428429,-3.75584906354526,-45.016061350026,123.025979773815,37.067513587682,-76.9485809551944
X285,-143.197531137299,124.16786644793,-73.1121323470922,81.783949774503,-2.69084763334968,-27.4639587544936,53.0129738180402,69.2500654700724,136.504265964019,185.213301679222
X273,-58.6816992352024,-171.332556371892,135.811187637525,29.6933136484588,-145.510640938516,-47.6148337723745,94.3232132982394,124.395362892195,-53.9040526090369,-6.1106185396411
X203,127.715031223759,124.949726515647,42.105994367893,44.6508426753358,32.730385818615,22.1199514851239,26.7985914423962,-54.5773099465166,-36.1416554764125,-27.3729334191643
X225,201.028570644973,19.1529495634441,-8.33876446999684,-109.411136290554,-66.9557280738389,-0.145750942360884,20.6251087947197,-34.4860187971601,28.5957931638763,-13.0612763496041
X209,18.1666213747923,29.3781726396577,19.1385263020752,51.3955338642474,-1.60735399258301,1.18353894173769,60.6564738015849,17.3137608589032,-32.463618843827,110.782674592476
X27,20.3601890579094,-27.0677747944043,-2.52585412976981,105.582540383516,44.1631195599691,59.2582336019595,-25.4142332504392,37.3855759919492,36.1928515151634,51.1406211079642
X100,-201.387869961104,36.3225574727545,19.161847872723,46.3213450945831,-125.801188624462,123.378396709002,38.5147186620732,54.9048007967581,80.2020853326673,74.7930627748874
X274,-106.2956825043,5.01085209662101,109.869360888022,20.6888187106426,-113.348132503584,88.3643030582654,42.1686138011225,22.857834221816,-47.9175706434451,-2.17832126614313
X63,-181.747242034265,78.8938842505867,-134.735597339385,-27.5492766082793,-49.2012662845364,-39.8461364786655,-130.374624298409,15.0102752849997,-179.07375791073,-24.1160000178289
X59,-161.928837321185,-2.37405877525228,4.67257666020751,8.50934391919194,59.4507446154732,-38.3987049316801,-17.4825939132865,-4.35228536872619,89.5145480963336,62.1487766974597
X51,-205.042655264498,78.4746732097662,-196.120068009633,40.4715798860888,-73.1817890699432,-22.0113983718224,-106.941948909933,14.6087298381213,-54.8290973029252,-51.618062685839
X186,128.065634069965,-19.5716142721672,8.81801621577578,-124.283796081099,-54.4356762978189,-59.6674931782498,-3.93478207341815,3.42209402245205,61.4005026267593,0.850400804072066
X71,-152.518439013688,-19.2621844563548,77.7189822930953,67.6306033658311,-92.2153045161032,109.292745165194,90.2458768004252,108.651516062279,19.2188679732321,48.0572019115112
X9,116.181145249621,-65.8529922710791,-49.8457263163069,-110.911042692472,-39.7198545029631,2.54267003638599,66.8846420840016,-32.2812483369658,38.8260637551701,9.50117078157352
X267,-19.2328120228763,83.1866263416676,-0.311451159074357,47.3358299575157,-32.4550726251024,-8.21864723704909,51.3895010869536,56.1130572855802,-18.0098963866623,78.7291637820699
X1,117.575082166316,-48.3197266561734,-31.9057325431955,-55.3557952210892,-17.1619445490023,-24.2784734748746,26.0171744990935,-80.9262451730557,-28.9804677302055,41.9157498434123
X330,89.8381594137958,-175.593863108966,-67.4192516214083,-56.3336391915066,62.6716778244292,113.883146678866,-62.5855571911383,0.708056204825536,11.3025153224697,96.3689560919111
X57,-216.252717622358,86.5352499648467,-131.814428165144,-22.6101701852853,45.8309401465556,-80.5529016916969,-136.543557914015,38.6232925233338,-21.5228274332625,23.6203043022488
X73,-220.420904200852,95.2044800174422,-200.164366976355,17.7672388337353,-48.2801529610143,-19.5525739406827,-90.5798711545126,-14.4308256872096,-103.313508973777,-86.4957014477542
X105,69.2394806689546,49.3893465553406,100.249810895009,106.349738084492,-37.0838928351844,-40.8470090244901,-66.4214688927368,-30.8400881618124,37.6431374262853,-5.16185340553273
X300,-38.5402467451453,-155.500469673263,-3.72048033434695,43.2261234117853,-33.7350650425909,-189.894726889438,95.1083727864428,134.074378742016,-74.668825703172,-24.3169722278949
X243,126.750059084704,60.5576006659866,1.30978823492017,24.135937466775,48.7915109397818,47.8877251707602,-36.3888779696981,90.3086510462919,-45.7681330545017,-83.1170740337225
X313,161.566945564172,158.812441426734,28.7957786998707,28.9126450521242,61.584213666271,30.4068860745581,61.3461216613284,-56.1215416594208,-45.5583871570704,-11.1442130037132
X131,135.49447160642,170.078517819851,66.1020975736283,93.4989227168698,66.888182086448,18.2722356945548,52.0268539982445,16.85303157215,-40.3666715324828,-29.5489278327728
X47,-24.7023187939448,-196.460562817334,13.7185992791651,71.9371840249097,-48.4460896119301,-241.584282436846,131.500273124079,148.911215050455,-93.8980776030448,-60.2557512524095
X348,8.63448724738674,-48.5227206295839,10.8103174298832,81.6708787307487,-17.3513071840355,-2.15954583340737,-59.3326634750499,2.93463307017713,98.6168410034483,12.0074295854038
X171,160.375599908441,-41.0313078261193,-26.2715168064583,-176.995404416213,-40.2463843601682,-53.2737476372684,-58.6907800264858,98.6332913228343,78.0839864432087,-3.7773723344392
X211,152.280487133791,-21.4614314115215,-38.3001862073992,-161.138253168748,-46.3987148274428,0.372352909878536,-41.7950660675872,65.3660349477206,16.1318340354147,-5.85953332090598
